group,person,answered
228,1,q
228,1,y
228,1,p
228,1,t
228,1,n
228,1,z
228,1,r
228,1,f
228,1,o
228,1,v
228,1,i
228,1,u
228,2,e
228,2,j
228,2,i
228,2,b
228,2,u
228,2,z
228,2,l
228,2,p
228,2,r
228,2,h
228,2,t
228,2,c
228,2,x
228,2,a
228,2,q
228,2,f
228,2,g
228,2,v
228,2,k
228,3,b
228,3,i
228,3,c
228,3,z
228,3,v
228,3,d
228,3,h
228,3,g
228,3,q
228,3,l
228,3,x
228,3,r
228,3,k
228,3,t
228,3,j
228,3,a
228,3,f
228,3,u
228,3,e
228,3,p
228,4,h
228,4,p
228,4,s
228,4,x
228,4,g
228,4,w
228,4,u
228,4,j
228,4,q
228,4,a
228,4,k
228,4,b
228,4,r
228,4,l
228,4,t
228,4,z
228,4,e
228,4,v
228,4,c
228,4,f
228,4,i
229,0,c
229,0,m
229,0,f
229,0,r
229,0,y
229,0,o
229,1,f
229,1,r
229,1,o
229,1,y
229,1,c
229,2,d
229,2,c
229,2,o
229,2,f
229,2,g
229,2,y
229,2,e
230,0,d
230,0,c
230,0,r
230,0,b
230,0,j
230,0,n
230,0,z
230,0,a
230,1,j
230,1,d
230,1,i
230,1,r
230,1,z
230,1,a
230,1,c
230,1,b
230,2,b
230,2,z
230,2,r
230,2,d
230,2,a
230,2,c
230,2,j
230,3,c
230,3,b
230,3,a
230,3,d
230,3,r
230,3,z
230,3,j
231,0,f
231,0,n
231,0,j
231,0,r
231,0,y
231,0,z
231,0,v
231,0,t
231,0,x
231,0,l
231,0,s
231,0,d
231,0,i
231,0,o
231,0,e
231,0,p
231,0,m
231,1,l
231,1,d
231,1,x
231,1,f
231,1,z
231,1,c
231,1,j
231,1,t
231,1,o
231,1,v
231,1,y
231,1,i
231,1,s
231,1,e
231,1,p
231,1,b
231,1,m
231,1,r
231,1,n
231,2,m
231,2,t
231,2,o
231,2,x
231,2,d
231,2,i
231,2,l
231,2,w
231,2,f
231,2,r
231,2,v
231,2,j
231,2,e
231,2,s
231,2,p
231,2,y
231,2,z
231,2,n
232,0,o
232,0,m
232,0,q
232,0,x
232,0,j
232,0,y
232,0,p
232,0,g
232,0,i
232,0,n
232,1,b
232,1,c
232,1,r
232,1,d
232,1,e
232,1,z
232,1,l
232,2,v
232,2,f
232,2,l
232,2,w
232,2,k
232,2,r
232,2,z
232,2,t
233,0,d
233,0,k
233,0,a
233,0,b
233,0,j
233,1,n
233,1,t
233,1,w
233,1,p
233,1,y
233,2,j
233,2,b
234,0,k
234,0,r
234,0,j
234,0,a
234,0,w
234,0,y
234,0,e
234,0,x
234,0,h
234,0,n
234,0,l
234,0,m
234,0,c
234,0,s
234,0,p
234,0,i
234,0,z
234,0,o
234,0,u
234,0,f
234,0,g
234,0,t
234,1,r
234,1,y
234,1,e
234,1,b
234,1,d
234,1,i
234,1,f
234,1,m
234,1,l
234,1,h
234,1,w
234,1,x
234,1,g
234,1,a
234,1,s
234,1,v
234,1,k
234,1,o
234,1,q
234,1,j
234,1,z
234,1,t
234,1,c
234,1,n
235,0,l
235,0,r
235,0,c
235,0,t
235,0,m
235,0,f
235,0,u
235,1,c
235,1,l
235,1,z
235,1,r
235,1,m
235,1,t
235,1,f
235,1,u
236,0,i
236,0,v
236,0,a
236,0,g
236,0,z
236,0,e
236,0,c
236,0,m
236,0,w
236,0,y
236,0,l
236,1,x
236,1,g
236,1,k
236,1,r
236,1,o
236,1,j
236,1,t
236,1,f
236,1,c
237,0,b
237,0,s
237,0,a
237,0,l
237,0,m
237,0,j
237,0,t
237,0,h
237,0,v
237,0,w
237,0,g
237,0,x
237,0,i
237,0,r
237,0,p
237,0,q
237,0,c
237,0,n
237,0,y
237,0,u
237,0,e
237,1,y
237,1,m
237,1,t
237,1,q
237,1,g
237,1,c
237,1,s
237,1,j
237,1,r
237,1,x
237,1,n
237,1,v
237,1,a
237,1,e
237,1,p
237,1,f
237,1,h
237,1,w
237,1,i
237,1,o
237,1,l
237,1,b
238,0,t
238,0,g
238,0,w
238,0,k
238,0,e
238,0,a
238,0,p
238,0,z
238,0,j
238,0,o
238,1,o
238,1,e
238,1,w
238,1,g
238,1,p
238,1,z
238,1,j
238,1,k
238,1,a
238,1,t
238,1,i
238,2,h
238,2,e
238,2,j
238,2,o
238,2,a
238,2,l
238,2,x
238,2,z
238,2,m
238,2,g
238,2,p
238,2,r
238,2,k
238,2,w
238,2,b
238,3,n
238,3,o
238,3,j
238,3,w
238,3,g
238,3,a
238,3,z
238,3,k
238,3,p
238,3,e
238,3,t
238,4,a
238,4,s
238,4,o
238,4,e
238,4,d
238,4,j
238,4,k
238,4,z
238,4,g
238,4,p
238,4,w
239,0,z
239,0,p
239,0,j
239,0,n
239,0,c
239,0,u
239,0,s
239,0,t
239,0,l
239,0,h
239,0,b
239,1,n
239,1,s
239,1,w
239,1,v
239,1,l
239,1,b
239,1,t
239,1,z
239,1,p
239,1,h
239,1,c
239,1,j
239,1,f
239,2,p
239,2,z
239,2,j
239,2,l
239,2,n
239,2,e
239,2,b
239,2,c
239,2,m
239,2,t
239,2,f
239,2,h
239,2,s
239,3,c
239,3,l
239,3,j
239,3,b
239,3,z
239,3,f
239,3,i
239,3,n
239,3,t
239,3,h
239,3,k
239,3,p
239,3,s
239,4,a
239,4,o
239,4,p
239,4,l
239,4,b
239,4,c
239,4,z
239,4,x
239,4,r
239,4,s
239,4,t
239,4,j
239,4,h
239,4,y
239,4,d
240,0,u
240,0,l
240,0,v
240,0,w
240,0,c
240,0,x
240,0,g
240,1,b
240,1,s
240,1,v
240,1,q
240,1,w
240,1,e
240,1,l
240,1,u
240,1,d
240,2,d
240,2,m
240,2,x
240,2,w
240,2,i
240,2,o
240,2,u
240,2,l
240,2,v
240,3,n
240,3,u
240,3,w
240,3,q
240,3,v
240,3,l
240,3,b
240,4,u
240,4,l
240,4,w
240,4,v
240,4,p
240,4,j
240,4,f
240,4,t
241,0,f
241,0,m
241,0,l
241,0,v
241,0,p
241,0,r
241,0,n
241,0,d
241,0,h
241,0,x
241,0,a
241,1,h
241,1,m
241,1,a
241,1,p
241,1,d
241,1,x
241,1,v
241,1,r
241,1,n
241,1,f
241,1,l
241,2,n
241,2,p
241,2,a
241,2,v
241,2,m
241,2,r
241,2,g
241,2,f
241,2,x
241,2,h
241,2,d
241,2,l
241,3,m
241,3,h
241,3,l
241,3,a
241,3,n
241,3,x
241,3,r
241,3,d
241,3,p
241,3,v
241,3,f
242,0,v
242,0,f
242,0,g
242,0,w
242,0,z
242,0,y
242,1,y
242,1,j
242,1,g
242,1,f
242,1,z
242,1,q
242,1,x
242,1,o
242,1,v
242,1,u
242,2,w
242,2,z
242,2,b
242,2,y
242,2,f
242,2,g
242,2,v
242,2,j
242,3,r
242,3,v
242,3,f
242,3,k
242,3,p
242,3,d
242,3,s
242,3,l
242,3,z
242,3,t
242,3,h
242,3,n
242,3,g
242,3,m
242,3,y
242,3,i
242,3,c
242,3,e
242,4,q
242,4,f
242,4,y
242,4,z
242,4,x
242,4,a
242,4,v
242,4,g
243,0,h
243,0,z
243,0,f
243,0,j
243,0,b
243,0,s
243,1,s
243,1,j
243,1,h
243,1,z
243,1,b
243,2,n
243,2,h
243,2,s
243,2,j
243,2,m
243,2,z
243,2,g
243,2,w
244,0,g
244,0,m
244,0,t
244,0,v
244,0,a
244,0,l
244,0,y
244,0,n
244,1,i
244,1,g
244,1,t
244,1,m
244,1,v
244,1,l
244,1,y
244,1,n
244,2,y
244,2,m
244,2,g
244,2,t
244,2,v
244,2,n
244,3,g
244,3,u
244,3,e
244,3,f
244,3,t
244,3,o
244,3,n
244,3,m
244,3,v
244,3,x
244,3,c
244,3,y
245,0,j
245,1,j
245,1,g
245,1,e
245,2,j
245,2,m
245,3,q
245,3,w
245,3,b
245,3,j
245,4,j
246,0,o
246,0,f
246,0,t
246,0,p
246,0,v
246,0,n
246,0,y
246,0,k
246,0,g
246,0,d
246,0,x
246,0,r
246,0,e
246,0,l
246,0,s
246,1,n
246,1,r
246,1,v
246,1,k
246,1,s
246,1,o
246,1,l
246,1,f
246,1,t
246,1,e
246,1,p
246,1,d
246,1,x
246,1,y
246,2,x
246,2,o
246,2,p
246,2,k
246,2,n
246,2,v
246,2,b
246,2,w
246,2,l
246,2,t
246,2,d
246,2,e
246,2,y
246,2,s
246,2,r
246,2,f
246,3,d
246,3,k
246,3,e
246,3,x
246,3,l
246,3,n
246,3,h
246,3,p
246,3,r
246,3,t
246,3,y
246,3,s
246,3,f
246,3,o
246,3,v
247,0,g
247,0,w
247,0,c
247,0,v
247,0,u
247,1,w
247,1,u
247,1,e
247,1,c
247,2,c
247,2,u
247,2,w
247,3,w
247,3,c
247,3,v
247,3,u
247,4,c
247,4,u
247,4,w
248,0,c
248,0,n
248,0,d
248,0,y
248,0,w
248,0,t
248,1,n
248,1,t
248,1,d
248,1,w
248,1,c
248,1,y
248,2,c
248,2,q
248,2,t
248,2,y
248,2,n
248,2,g
248,2,d
249,0,n
249,0,o
249,0,a
249,0,y
249,0,v
249,0,k
249,0,c
249,0,d
249,0,s
249,0,u
249,1,y
249,1,a
249,1,e
249,1,d
249,1,f
249,1,c
249,1,j
249,1,o
249,1,z
249,1,s
250,0,r
250,0,z
250,0,f
250,0,h
250,0,l
250,0,i
250,0,t
250,0,j
250,0,v
250,0,w
250,0,d
250,0,n
250,0,p
250,1,h
250,1,z
250,1,x
250,1,n
250,1,t
250,1,i
250,1,l
250,1,v
250,1,w
250,1,f
250,1,p
250,1,r
250,1,j
250,1,d
250,2,l
250,2,j
250,2,i
250,2,n
250,2,f
250,2,m
250,2,r
250,2,d
250,2,t
250,2,p
250,2,v
250,2,w
250,2,z
250,2,h
251,0,z
251,0,y
251,0,l
251,0,g
251,0,u
251,0,d
251,0,c
251,0,f
251,0,b
251,0,x
251,0,p
251,0,r
251,0,w
251,0,a
251,0,q
251,0,o
251,0,k
251,0,m
251,0,t
251,0,j
251,0,n
251,0,s
251,0,i
251,1,b
251,1,o
251,1,s
251,1,d
251,1,n
251,1,q
251,1,l
251,1,y
251,1,j
251,1,x
251,1,g
251,1,w
251,1,k
251,1,m
251,1,r
251,1,u
251,1,t
251,1,c
251,1,i
251,1,f
251,1,p
251,1,a
251,1,z
251,2,k
251,2,q
251,2,w
251,2,u
251,2,i
251,2,p
251,2,c
251,2,f
251,2,s
251,2,d
251,2,n
251,2,z
251,2,a
251,2,g
251,2,o
251,2,j
251,2,r
251,2,x
251,2,y
251,2,m
251,2,b
251,2,t
251,2,l
251,3,w
251,3,b
251,3,i
251,3,x
251,3,m
251,3,y
251,3,n
251,3,r
251,3,j
251,3,k
251,3,g
251,3,o
251,3,a
251,3,z
251,3,t
251,3,s
251,3,l
251,3,u
251,3,p
251,3,q
251,3,f
251,3,c
251,3,d
251,4,b
251,4,n
251,4,e
251,4,a
251,4,r
251,4,o
251,4,s
251,4,g
251,4,u
251,4,m
251,4,f
251,4,i
251,4,l
251,4,d
251,4,k
251,4,j
251,4,t
251,4,c
251,4,y
251,4,x
251,4,p
251,4,q
251,4,z
251,4,w
252,0,f
252,0,h
252,0,e
252,0,r
252,0,d
252,1,d
252,1,f
252,1,r
252,1,e
252,1,h
252,2,h
252,2,r
252,2,e
252,2,d
252,2,f
252,3,d
252,3,f
252,3,r
252,3,h
252,3,e
253,0,a
253,0,y
253,0,s
253,0,b
253,0,e
253,0,r
253,1,s
253,1,e
253,2,s
253,2,z
253,2,e
253,3,s
253,3,e
253,3,o
254,0,c
254,0,j
254,0,o
254,0,f
254,0,n
254,0,i
254,0,w
254,0,x
254,1,z
254,1,x
254,1,i
254,1,e
254,1,a
254,1,o
254,1,c
254,1,f
254,2,u
254,2,i
254,2,p
254,2,x
254,2,r
254,2,g
254,2,o
254,2,d
254,2,c
254,2,f
254,3,b
254,3,s
254,3,j
254,3,t
254,3,v
254,3,e
254,3,o
254,3,i
254,3,z
254,3,w
254,3,f
254,3,x
254,3,c
254,4,j
254,4,f
254,4,c
254,4,o
254,4,x
254,4,i
254,4,n
254,4,z
254,4,t
255,0,w
255,0,z
255,0,o
255,0,e
255,0,g
255,0,v
255,0,h
255,0,l
255,0,d
255,0,f
255,0,i
255,0,b
255,0,m
255,0,c
255,0,j
255,1,o
255,1,h
255,1,u
255,1,r
255,1,k
255,1,d
255,1,j
255,1,c
255,1,v
255,1,i
255,1,f
255,1,b
255,1,a
255,1,z
255,1,e
255,1,w
255,2,s
255,2,x
255,2,q
255,2,z
255,2,j
255,2,w
255,2,i
255,2,o
255,2,e
255,2,f
255,2,h
255,2,b
255,2,d
255,2,v
255,2,c
256,0,i
256,0,f
256,0,r
256,0,s
256,0,t
256,0,w
256,1,b
256,1,t
256,1,k
256,1,q
256,1,y
256,1,f
256,1,s
256,1,c
256,1,x
256,2,l
256,2,g
256,2,v
256,2,e
256,2,d
256,2,o
256,2,n
256,2,z
256,2,j
256,2,p
256,2,h
256,2,u
257,0,b
257,0,u
257,0,w
257,1,w
257,1,u
257,1,b
257,1,h
257,1,o
257,1,p
257,2,z
257,2,r
257,2,f
257,2,w
257,2,s
257,2,b
257,2,u
257,3,u
257,3,c
257,3,w
257,3,h
257,3,b
257,4,w
257,4,b
257,4,c
257,4,u
258,0,b
258,0,d
258,0,p
258,0,n
258,1,w
258,1,d
258,1,p
258,1,n
258,1,b
258,2,d
258,2,p
258,2,b
258,2,n
258,3,b
258,3,d
258,3,p
258,3,n
258,4,p
258,4,a
258,4,d
258,4,n
258,4,b
259,0,u
259,0,k
259,0,g
259,0,z
259,0,i
259,0,a
259,0,h
259,0,p
259,0,f
259,0,y
259,0,q
259,1,e
259,1,t
259,1,v
259,1,s
259,1,r
259,1,n
259,1,j
259,1,i
259,1,l
259,1,x
260,0,w
260,1,w
260,2,w
261,0,k
261,0,d
261,0,j
261,0,r
261,0,c
261,1,k
261,1,j
261,1,c
261,1,d
261,2,c
261,2,q
261,2,p
261,2,j
261,2,i
261,2,d
261,2,h
261,3,t
261,3,j
261,3,d
261,3,m
261,3,c
262,0,f
262,0,i
262,0,h
262,0,j
262,0,q
262,0,e
262,0,t
262,0,k
262,0,p
262,0,r
262,0,m
262,0,b
262,0,g
262,0,z
262,0,l
262,1,h
262,1,g
262,1,j
262,1,r
262,1,t
262,1,q
262,1,i
262,1,e
262,1,f
262,1,o
262,1,m
262,1,p
262,1,b
262,1,z
262,1,k
262,1,l
262,1,d
262,2,a
262,2,m
262,2,q
262,2,i
262,2,p
262,2,g
262,2,t
262,2,l
262,2,e
262,2,b
262,2,k
262,2,j
262,2,r
262,2,f
262,2,z
262,2,h
262,3,e
262,3,l
262,3,g
262,3,q
262,3,w
262,3,b
262,3,m
262,3,p
262,3,k
262,3,j
262,3,v
262,3,z
262,3,f
262,3,i
262,3,h
262,3,r
262,3,t
262,4,m
262,4,f
262,4,j
262,4,c
262,4,p
262,4,s
262,4,z
262,4,t
262,4,h
262,4,l
262,4,i
262,4,r
262,4,k
262,4,b
262,4,e
262,4,q
262,4,g
263,0,v
263,0,p
263,0,f
263,0,m
263,0,y
263,0,t
263,0,u
263,0,o
263,0,b
263,1,b
263,1,f
263,1,t
263,1,v
263,1,y
263,1,o
263,1,u
263,1,p
263,2,z
263,2,o
263,2,b
263,2,y
263,2,n
263,2,v
263,2,u
263,2,t
263,2,p
263,2,f
263,3,u
263,3,y
263,3,p
263,3,b
263,3,f
263,3,t
263,3,o
263,3,v
263,4,u
263,4,b
263,4,o
263,4,t
263,4,p
263,4,f
263,4,y
263,4,v
264,0,t
264,1,k
264,2,k
264,3,t
264,4,p
264,4,o
265,0,h
265,0,e
265,1,e
265,1,h
265,2,h
265,2,e
265,3,h
265,3,e
265,4,h
265,4,e
266,0,j
266,0,w
266,0,k
266,0,o
266,0,r
266,0,f
266,0,n
266,0,p
266,0,q
266,0,h
266,0,l
266,0,x
266,0,v
266,0,b
266,0,z
266,0,i
266,0,e
266,0,d
266,0,c
266,0,a
266,0,s
266,0,m
266,1,v
266,1,z
266,1,s
266,1,f
266,1,x
266,1,l
266,1,k
266,1,q
266,1,a
266,1,r
266,1,m
266,1,h
266,1,n
266,1,j
266,1,p
266,1,i
266,1,d
266,1,c
266,1,b
266,1,o
266,1,e
266,2,l
266,2,p
266,2,z
266,2,k
266,2,a
266,2,c
266,2,e
266,2,x
266,2,v
266,2,t
266,2,h
266,2,b
266,2,f
266,2,r
266,2,o
266,2,j
266,2,s
266,2,i
266,2,n
266,2,q
266,2,m
266,2,d
266,3,m
266,3,c
266,3,n
266,3,z
266,3,q
266,3,i
266,3,e
266,3,k
266,3,u
266,3,s
266,3,a
266,3,f
266,3,d
266,3,p
266,3,v
266,3,o
266,3,y
266,3,l
266,3,x
266,3,b
266,3,r
266,3,h
266,3,j
267,0,d
267,0,o
267,0,q
267,0,c
267,0,n
267,0,f
267,0,p
267,0,s
267,0,h
267,0,r
267,0,g
267,0,w
267,0,x
267,0,k
267,0,j
267,0,u
267,0,b
267,0,y
267,0,v
267,0,a
267,0,l
267,1,b
267,1,d
267,1,j
267,1,u
267,1,h
267,1,g
267,1,n
267,1,l
267,1,v
267,1,p
267,1,k
267,1,c
267,1,r
267,1,f
267,1,a
267,1,w
267,1,q
267,1,s
267,1,y
267,1,x
267,2,p
267,2,n
267,2,a
267,2,s
267,2,q
267,2,w
267,2,r
267,2,y
267,2,j
267,2,f
267,2,v
267,2,d
267,2,u
267,2,h
267,2,b
267,2,t
267,2,c
267,2,k
267,2,l
267,2,x
267,2,g
268,0,p
268,0,y
268,0,b
268,0,a
268,1,b
268,1,a
268,1,c
268,1,s
268,2,a
268,2,u
268,2,t
268,2,x
268,2,k
268,2,r
268,2,g
268,2,m
268,3,b
268,3,w
268,3,f
268,3,a
268,4,e
268,4,i
268,4,o
268,4,l
268,4,a
269,0,b
269,0,h
269,0,f
269,0,r
269,0,t
269,0,k
269,0,l
269,0,u
269,0,c
269,0,j
269,0,p
269,0,i
269,0,n
269,0,q
269,0,o
269,0,e
269,0,x
269,0,m
269,0,d
269,0,g
269,0,z
269,1,o
269,1,r
269,1,c
269,1,h
269,1,q
269,1,m
269,1,i
269,1,l
269,1,e
269,1,k
269,1,j
269,1,b
269,1,u
269,1,p
269,1,z
269,1,f
269,1,g
269,1,d
269,1,n
269,1,t
269,2,k
269,2,l
269,2,h
269,2,b
269,2,t
269,2,n
269,2,z
269,2,u
269,2,o
269,2,m
269,2,x
269,2,e
269,2,g
269,2,d
269,2,i
269,2,v
269,2,c
269,2,j
269,2,q
269,2,f
269,2,p
269,3,i
269,3,t
269,3,f
269,3,g
269,3,d
269,3,q
269,3,u
269,3,a
269,3,l
269,3,j
269,3,o
269,3,k
269,3,h
269,3,n
269,3,b
269,3,s
269,3,p
269,3,z
269,3,e
269,3,m
269,3,c
270,0,k
270,0,j
270,0,z
270,1,j
270,1,k
270,1,o
270,1,z
270,2,k
270,2,z
270,2,j
270,3,z
270,3,k
270,3,j
271,0,w
271,1,v
272,0,q
272,0,f
272,0,y
272,0,t
272,0,l
272,0,k
272,0,j
272,0,c
272,0,o
272,0,n
272,0,p
272,0,s
272,0,w
272,1,l
272,1,t
272,1,f
272,1,p
272,1,y
272,1,j
272,1,c
272,1,s
272,1,k
272,1,q
272,1,o
272,1,w
272,1,n
272,2,w
272,2,q
272,2,s
272,2,f
272,2,k
272,2,c
272,2,o
272,2,y
272,2,j
272,2,p
272,2,l
272,2,t
272,2,n
272,3,n
272,3,c
272,3,k
272,3,h
272,3,w
272,3,t
272,3,p
272,3,o
272,3,f
272,3,j
272,3,y
272,3,s
272,3,l
272,3,q
273,0,b
273,0,v
273,0,s
273,0,q
273,0,m
273,0,n
273,0,y
273,0,j
273,0,k
273,0,u
273,0,r
273,1,q
273,1,r
273,1,u
273,1,k
273,1,y
273,1,b
273,1,s
273,1,j
273,1,v
273,1,m
273,1,n
273,2,b
273,2,n
273,2,k
273,2,y
273,2,v
273,2,u
273,2,s
273,2,r
273,2,m
273,2,q
273,2,j
273,3,y
273,3,k
273,3,q
273,3,u
273,3,m
273,3,n
273,3,r
273,3,s
273,3,v
273,3,j
273,3,b
273,4,b
273,4,j
273,4,v
273,4,y
273,4,u
273,4,r
273,4,s
273,4,m
273,4,n
273,4,k
273,4,q
274,0,y
274,0,k
274,0,m
274,0,a
274,0,b
274,0,u
274,0,g
274,0,f
274,0,j
274,0,t
274,0,q
274,0,d
274,0,w
274,0,p
274,0,e
274,0,v
274,0,r
274,0,z
274,0,x
274,1,m
274,1,a
274,1,e
274,1,z
274,1,k
274,1,w
274,1,t
274,1,b
274,1,v
274,1,x
274,1,d
274,1,q
274,1,u
274,1,p
274,1,o
274,1,j
274,1,f
274,1,y
274,1,g
274,2,m
274,2,q
274,2,y
274,2,v
274,2,x
274,2,a
274,2,s
274,2,g
274,2,k
274,2,e
274,2,z
274,2,u
274,2,d
274,2,p
274,2,w
274,2,t
274,2,j
274,2,f
274,2,b
274,3,f
274,3,u
274,3,m
274,3,z
274,3,p
274,3,y
274,3,x
274,3,t
274,3,d
274,3,w
274,3,q
274,3,j
274,3,g
274,3,a
274,3,b
274,3,v
274,3,e
274,3,k
274,3,s
275,0,w
275,0,c
275,0,n
275,0,t
275,0,q
275,0,s
275,1,s
275,1,n
275,1,t
275,1,b
275,1,c
275,1,w
275,1,q
276,0,t
276,0,y
276,0,w
276,0,b
276,0,g
276,0,n
276,0,f
276,1,g
276,1,b
276,1,u
276,1,y
276,1,n
276,1,f
276,1,c
276,1,r
276,1,t
276,2,s
276,2,y
276,2,g
276,2,n
276,2,r
276,2,u
276,2,f
276,2,b
276,2,t
276,3,g
276,3,a
276,3,b
276,3,f
276,3,i
276,3,z
276,3,n
276,3,m
276,3,h
276,3,t
276,3,p
276,3,y
276,4,l
276,4,t
276,4,b
276,4,f
276,4,n
276,4,g
276,4,y
277,0,n
277,0,g
277,0,k
277,0,f
277,0,q
277,0,m
277,0,v
277,1,g
277,1,n
277,1,q
277,1,a
277,1,v
277,1,f
277,1,m
277,2,q
277,2,g
277,2,m
277,2,n
277,2,a
277,2,v
277,2,f
277,3,q
277,3,g
277,3,m
277,3,v
277,3,f
277,3,n
277,4,g
277,4,v
277,4,m
277,4,q
277,4,n
277,4,f
278,0,w
278,1,a
278,2,i
278,2,d
278,3,u
278,3,j
279,0,z
279,0,v
279,0,q
279,0,y
279,0,p
279,0,k
279,0,a
279,0,d
279,0,n
279,0,e
279,0,b
279,0,l
279,0,r
279,0,f
279,1,v
279,1,a
279,1,e
279,1,q
279,1,p
279,1,l
279,1,d
279,1,z
279,1,k
279,1,f
279,1,r
279,1,b
279,1,n
279,1,y
279,2,f
279,2,r
279,2,i
279,2,a
279,2,q
279,2,c
279,2,v
279,2,d
279,2,s
279,2,e
279,2,x
279,2,y
279,2,h
279,2,b
279,2,n
279,2,l
279,2,p
279,3,e
279,3,z
279,3,f
279,3,l
279,3,r
279,3,d
279,3,q
279,3,k
279,3,b
279,3,n
279,3,y
279,3,p
279,3,v
279,3,a
280,0,t
280,0,l
280,0,h
280,0,u
280,0,c
280,0,p
280,0,w
280,0,y
280,0,z
280,0,r
280,0,e
280,0,x
280,1,l
280,1,c
280,1,p
280,1,w
280,1,r
280,1,h
280,1,q
280,1,e
280,2,p
280,2,k
280,2,e
280,2,h
280,2,r
280,2,w
280,2,l
280,2,c
280,3,e
280,3,w
280,3,c
280,3,p
280,3,f
280,3,h
280,3,r
280,3,l
280,4,c
280,4,h
280,4,l
280,4,p
280,4,w
280,4,e
280,4,r
280,4,m
281,0,w
281,0,r
281,0,t
281,0,l
281,0,j
281,0,g
281,0,y
281,1,y
281,1,g
281,1,q
281,1,j
281,1,l
281,1,w
282,0,j
282,0,v
282,0,y
282,0,g
282,0,m
282,0,x
282,1,q
282,1,x
282,1,m
282,1,y
282,1,g
282,2,m
282,2,y
282,2,x
282,2,g
282,2,q
282,2,r
282,3,g
282,3,m
282,3,y
282,3,x
282,4,x
282,4,m
282,4,g
282,4,q
282,4,y
283,0,n
283,0,v
283,0,m
283,0,u
283,0,f
283,0,j
283,0,z
283,0,s
283,0,b
283,1,a
283,1,m
283,1,n
283,1,z
283,1,t
283,1,h
283,1,f
284,0,u
284,0,j
284,0,g
284,0,e
284,0,b
284,0,p
284,0,h
284,0,z
284,0,t
284,0,f
284,1,h
284,1,e
284,1,z
284,1,u
284,1,p
284,1,f
284,1,j
284,1,b
284,1,t
284,2,z
284,2,j
284,2,x
284,2,f
284,2,u
284,2,b
284,2,e
284,2,l
284,2,s
284,2,p
284,2,h
284,2,d
284,2,t
284,3,p
284,3,t
284,3,h
284,3,b
284,3,z
284,3,e
284,3,f
284,3,j
284,3,u
284,4,b
284,4,z
284,4,f
284,4,u
284,4,h
284,4,p
284,4,j
284,4,t
284,4,e
285,0,x
285,0,h
285,0,f
285,0,j
285,1,f
285,1,h
285,1,g
285,1,d
285,1,x
285,2,u
285,2,i
285,2,f
285,2,o
285,2,x
285,2,q
285,2,w
285,2,h
285,3,h
285,3,n
285,3,e
285,3,x
285,3,a
285,3,y
285,3,l
285,3,b
285,3,f
285,3,k
285,4,f
285,4,p
285,4,h
285,4,u
285,4,x
286,0,j
286,0,i
286,0,q
286,0,h
286,0,o
286,0,f
286,0,d
286,0,l
286,0,w
286,0,k
286,0,g
286,0,a
286,0,s
286,1,w
286,1,f
286,1,t
286,1,r
286,1,v
286,1,u
286,1,p
286,1,n
286,1,z
286,1,e
286,2,b
286,2,w
286,2,f
286,2,m
286,2,u
286,3,m
286,3,u
286,3,e
286,3,n
286,3,y
286,3,w
286,3,f
286,3,c
286,3,t
287,0,m
287,0,z
287,0,r
287,0,f
287,1,g
287,1,k
287,1,x
287,1,s
287,1,q
287,1,c
287,1,w
287,1,o
288,0,u
288,0,a
288,0,e
288,0,w
288,0,m
288,1,e
288,1,w
288,1,m
288,1,u
288,1,a
288,2,m
288,2,u
288,2,a
288,2,e
288,2,w
288,3,u
288,3,m
288,3,w
288,3,e
288,3,a
288,4,a
288,4,w
288,4,m
288,4,u
288,4,e
289,0,n
289,0,j
289,0,d
289,0,u
289,0,o
289,0,h
289,0,c
289,1,h
289,1,n
289,1,d
289,1,c
289,1,j
289,1,o
289,1,u
289,2,c
289,2,h
289,2,n
289,2,d
289,2,o
289,2,j
289,2,u
290,0,s
290,0,q
290,0,r
290,0,d
290,0,g
290,0,a
290,0,p
290,0,l
290,1,d
290,1,q
290,1,g
290,1,p
290,1,a
290,1,s
290,1,r
290,1,l
290,2,g
290,2,d
290,2,q
290,2,p
290,2,l
290,2,s
290,2,r
290,2,a
291,0,a
291,0,u
291,0,n
291,0,z
291,0,f
291,0,m
291,1,m
291,1,u
291,1,n
291,1,a
291,1,h
292,0,p
292,0,a
292,0,q
292,0,v
292,0,w
292,1,q
292,1,p
292,2,f
292,2,q
292,2,s
292,3,v
292,3,p
292,3,q
292,4,q
292,4,w
292,4,p
293,0,g
293,0,f
293,0,m
293,0,b
293,0,c
293,0,v
293,0,r
293,0,i
293,0,a
293,0,x
293,1,d
293,1,l
293,1,c
293,1,m
293,1,b
293,1,w
293,1,v
293,1,f
293,1,e
293,1,y
293,1,p
293,2,b
293,2,i
293,2,x
293,2,c
293,2,r
293,2,m
293,2,v
293,2,a
293,2,f
294,0,u
294,0,c
294,0,z
294,0,i
294,1,b
294,1,z
294,1,i
294,2,i
294,2,z
294,2,w
294,2,r
294,2,b
294,3,w
294,3,i
294,3,z
294,4,z
294,4,i
295,0,s
295,1,j
296,0,k
296,0,h
296,0,q
296,0,e
296,0,a
296,1,q
296,1,e
296,1,h
296,1,x
296,1,k
296,1,a
297,0,m
297,0,j
297,1,d
297,1,j
297,2,j
298,0,u
298,0,i
298,0,b
298,0,w
298,0,n
298,0,r
298,0,a
298,0,k
